"0","# DESeq2 expects a matrix of count table:"
"0","count.matrix <- as.matrix(count.df) # if from previously saved file: as.matrix(count.consensus.info[,7:10])"
"0","head(count.matrix)"
"1","     "
"1"," zf_64cells"
"1"," zf_512cells"
"1"," zf_prim6"
"1"," zf_prim20"
"1","
cid_1"
"1","          0"
"1","           0"
"1","        0"
"1","         9"
"1","
cid_2"
"1","          0"
"1","           0"
"1","       31"
"1","        49"
"1","
cid_3"
"1","          0"
"1","           0"
"1","       24"
"1","        32"
"1","
cid_4"
"1","          0"
"1","           0"
"1","        9"
"1","         7"
"1","
cid_5"
"1","          0"
"1","           0"
"1","        5"
"1","         0"
"1","
cid_6"
"1","        522"
"1","         363"
"1","      503"
"1","       250"
"1","
"
