"0","resOrdered
"
"1","log2 fold change (MAP): condition late vs early"
"1"," "
"1","
"
"1","Wald test p-value: condition late vs early"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","56750"
"1"," rows and "
"1","6"
"1"," columns
"
"1","     "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","       stat"
"1","       pvalue"
"1","         padj"
"1","
     "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1","  <numeric>"
"1","    <numeric>"
"1","    <numeric>"
"1","
15170"
"1","  6974.812"
"1","       7.563087"
"1"," 0.3917874"
"1","   19.30406"
"1"," 4.965406e-83"
"1"," 1.671008e-78"
"1","
8921 "
"1"," 20191.973"
"1","       8.366687"
"1"," 0.4365896"
"1","   19.16373"
"1"," 7.434451e-82"
"1"," 1.250958e-77"
"1","
48442"
"1"," 23806.906"
"1","       7.757769"
"1"," 0.4095045"
"1","   18.94428"
"1"," 4.922574e-80"
"1"," 5.521980e-76"
"1","
25383"
"1","  5020.646"
"1","       7.570076"
"1"," 0.4017112"
"1","   18.84457"
"1"," 3.255928e-79"
"1"," 2.739294e-75"
"1","
4118 "
"1","  3584.550"
"1","      -9.559145"
"1"," 0.5239403"
"1","  -18.24472"
"1"," 2.278909e-74"
"1"," 1.533843e-70"
"1","
...  "
"1","       ..."
"1","            ..."
"1","       ..."
"1","        ..."
"1","          ..."
"1","          ..."
"1","
56743"
"1","  1.116816"
"1","       2.296720"
"1","  3.041427"
"1","  0.7551457"
"1","    0.4501616"
"1","           NA"
"1","
56744"
"1","  1.325122"
"1","      -2.530503"
"1","  3.040801"
"1"," -0.8321833"
"1","    0.4053055"
"1","           NA"
"1","
56747"
"1","  1.563542"
"1","       2.623104"
"1","  3.038674"
"1","  0.8632396"
"1","    0.3880058"
"1","           NA"
"1","
56748"
"1","  2.010268"
"1","       2.867800"
"1","  3.037062"
"1","  0.9442678"
"1","    0.3450328"
"1","           NA"
"1","
56750"
"1","  1.116816"
"1","       2.296720"
"1","  3.041427"
"1","  0.7551457"
"1","    0.4501616"
"1","           NA"
"1","
"
